EntryTimestamp,Expiry,PnL,Credit,MaxLoss,WidthPut,WidthCall,ReturnOnRisk
2025-04-04T14:00:00.0,2025-04-04T20:00:00.0,-4.999857842922209,2.9999147057533273,10.000085294246674,8.0,13.0,-0.4999815197375132
2025-04-07T14:00:00.0,2025-04-08T20:00:00.0,3.9599999999999986,3.9599999999999986,10.040000000000001,14.0,3.0,0.39442231075697193
2025-04-08T14:00:00.0,2025-04-09T20:00:00.0,-8.312499999999954,4.9875,10.0125,8.0,15.0,-0.8302122347066122
2025-04-09T14:00:00.0,2025-04-10T20:00:00.0,-3.569999999999955,3.979999999999999,10.020000000000001,4.0,14.0,-0.3562874251496961
2025-04-10T14:00:00.0,2025-04-11T20:00:00.0,6.0249999999999995,6.0249999999999995,9.975000000000001,16.0,16.0,0.6040100250626566
2025-04-11T14:00:00.0,2025-04-11T20:00:00.0,2.677499680817095,4.0174995210766795,9.98250047892332,14.0,13.0,0.2682193390794489
2025-04-14T14:00:00.0,2025-04-15T20:00:00.0,2.999982118606568,2.999982118606568,10.000017881393433,13.0,3.0,0.2999976754230105
2025-04-15T14:00:00.0,2025-04-16T20:00:00.0,-8.396910725533914,2.01376135379076,9.986238646209241,12.0,2.0,-0.8408481935009
2025-04-16T14:00:00.0,2025-04-17T20:00:00.0,3.007370992451906,3.007370992451906,9.992629007548095,9.0,13.0,0.30095893584963873
2025-04-17T14:00:00.0,2025-04-17T20:00:00.0,1.96155745267868,1.96155745267868,10.03844254732132,11.0,12.0,0.19540456036201614
2025-04-21T14:00:00.0,2025-04-22T20:00:00.0,0.004999757111081499,3.014853537976742,9.985146462023259,8.0,13.0,0.0005007194566546612
2025-04-22T14:00:00.0,2025-04-23T20:00:00.0,1.0294468510150914,2.028909813165665,9.971090186834335,12.0,1.0,0.10324315914566255
2025-04-23T14:00:00.0,2025-04-24T20:00:00.0,4.034945886433126,4.034945886433126,9.965054113566875,9.0,14.0,0.4049095810668773
2025-04-24T14:00:00.0,2025-04-25T20:00:00.0,-0.5948821505904514,2.9944067916274073,10.005593208372593,7.0,13.0,-0.05945496066066919
2025-04-25T14:00:00.0,2025-04-25T20:00:00.0,1.3989805090427085,1.9843695163726813,10.01563048362732,11.0,12.0,0.1396797247392104
2025-04-28T14:00:00.0,2025-04-29T20:00:00.0,2.996424258500338,2.996424258500338,10.003575741499663,13.0,9.0,0.29953531976268477
2025-04-29T14:00:00.0,2025-04-30T20:00:00.0,2.9626250989735126,2.9626250989735126,10.037374901026487,13.0,6.0,0.29515935473034244
2025-04-30T14:00:00.0,2025-05-01T20:00:00.0,-7.174100902825648,2.0051524625718598,9.99484753742814,3.0,12.0,-0.7177799237017355
2025-05-01T14:00:00.0,2025-05-02T20:00:00.0,1.2199171745777497,3.0097956520318987,9.9902043479681,13.0,5.0,0.12211133347095825
2025-05-02T14:00:00.0,2025-05-02T20:00:00.0,0.2860428802669409,1.0720389686524867,9.927961031347513,1.0,11.0,0.028811845590827886
2025-05-05T14:00:00.0,2025-05-06T20:00:00.0,0.6747054532170114,2.903732357919216,10.096267642080784,13.0,11.0,0.06682721547563475
2025-05-06T14:00:00.0,2025-05-07T20:00:00.0,2.993917589634657,2.993917589634657,10.006082410365343,13.0,12.0,0.29920976730445925
2025-05-07T14:00:00.0,2025-05-08T20:00:00.0,3.0512153577804564,3.0512153577804564,10.948784642219543,14.0,8.0,0.27868073557814654
2025-05-08T14:00:00.0,2025-05-09T20:00:00.0,2.9860185074806216,2.9860185074806216,10.013981492519378,13.0,10.0,0.29818494369209997
2025-05-09T14:00:00.0,2025-05-09T20:00:00.0,0.2651736174523565,0.9658158360421658,10.034184163957834,11.0,1.0,0.026427023175919342
2025-05-12T14:00:00.0,2025-05-13T20:00:00.0,1.0249499022960664,2.024901026487351,9.97509897351265,12.0,1.0,0.10275085039433335
2025-05-13T14:00:00.0,2025-05-14T20:00:00.0,1.9871787250041968,1.9871787250041968,10.012821274995803,12.0,2.0,0.19846341709570062
2025-05-14T14:00:00.0,2025-05-15T20:00:00.0,1.899347800016403,1.899347800016403,10.100652199983596,4.0,12.0,0.18804209494704585
2025-05-15T14:00:00.0,2025-05-16T20:00:00.0,-1.970358694642783,2.0252989877760403,9.97470101222396,12.0,4.0,-0.1975356145741226
2025-05-16T14:00:00.0,2025-05-16T20:00:00.0,-0.04230153411623186,0.9928418889641764,10.007158111035825,11.0,3.0,-0.004227127586760323
2025-05-19T14:00:00.0,2025-05-20T20:00:00.0,1.4869194418191911,1.4869194418191911,9.513080558180809,1.0,11.0,0.15630262276508416
2025-05-20T14:00:00.0,2025-05-21T20:00:00.0,-5.507880625873822,1.4662702618539334,9.533729738146066,11.0,1.0,-0.5777256936323525
2025-05-21T14:00:00.0,2025-05-22T20:00:00.0,-1.79334528744218,1.983170136809349,10.016829863190651,12.0,3.0,-0.17903321828718247
2025-05-22T14:00:00.0,2025-05-23T20:00:00.0,-0.04740493327378348,1.9585722431540482,10.041427756845952,12.0,2.0,-0.004720935550371727
2025-05-23T14:00:00.0,2025-05-23T20:00:00.0,1.0209873551130293,1.0209873551130293,9.979012644886971,1.0,11.0,0.10231346441234955
2025-05-27T14:00:00.0,2025-05-28T20:00:00.0,2.848985686898232,2.848985686898232,10.151014313101768,13.0,10.0,0.28066019798840075
2025-05-28T14:00:00.0,2025-05-29T20:00:00.0,2.0086887305974956,2.0086887305974956,9.991311269402505,3.0,12.0,0.20104355438799357
2025-05-29T14:00:00.0,2025-05-30T20:00:00.0,2.995103746056557,2.995103746056557,10.004896253943443,13.0,9.0,0.29936379848776873
2025-05-30T14:00:00.0,2025-05-30T20:00:00.0,0.9788079130649564,0.9788079130649564,10.021192086935043,2.0,11.0,0.09767380014011111
